,risk_cluster,actual_default,predicted_pd,credit_amount,duration_months,age_years,ead_proxy,expected_loss_proxy
828,1,1,0.5486907069118766,8335,36,47,8335,2058.001668949721
997,0,0,0.11703232998335539,804,12,38,804,42.34229698797798
148,1,0,0.6782937306638198,5371,36,28,5371,1639.4020323279194
735,1,0,0.9167151954017025,3990,36,29,3990,1645.962133343757
130,1,0,0.5705957689481893,8487,48,24,8487,2179.1908309784776
654,0,0,0.025558512917891137,2346,24,35,2346,26.982122087417675
784,1,0,0.26917038091674145,6468,20,60,6468,783.4473106962677
318,0,0,0.2586647932165141,701,12,32,701,81.59580902014937
272,1,0,0.9096050836507628,12169,48,36,12169,4981.042918325759
783,0,1,0.8837195684352177,836,12,23,836,332.4553016453289
567,0,0,0.02001486207357604,2578,24,34,2578,23.219241491555564
320,1,1,0.7879635839147752,4249,30,28,4249,1506.625770624246
211,1,0,0.060031155591514805,3835,36,45,3835,103.59876676205668
782,0,0,0.24262570687212592,1410,12,31,1410,153.94601101036392
367,0,0,0.7950790567903572,3650,18,22,3650,1305.9173507781618
970,0,0,0.4492777927082715,1514,15,22,1514,306.0929601721454
896,0,0,0.6887558111567303,2606,21,28,2606,807.7039397434977
930,0,0,0.7293299854819557,1747,24,24,1747,573.3627680866394
251,0,0,0.3306001426990389,2251,12,46,2251,334.8814145469915
390,0,0,0.2409885374358458,1820,18,30,1820,197.3696121599577
741,0,0,0.5536750394595263,1048,10,23,1048,261.1131486091126
552,1,1,0.47900493327040283,6999,48,34,6999,1508.6499875817972
287,1,0,0.5206931466926337,7582,48,31,7582,1776.552947200597
652,0,1,0.8371587259546814,2303,24,45,2303,867.5894456431341
906,0,0,0.14364705576182188,3763,21,24,3763,243.24474187428106
904,0,0,0.19865460030520574,1278,24,36,1278,114.24626063552383
151,0,0,0.007916961823841058,1924,10,38,1924,6.854505547081588
834,0,1,0.37886305463117725,2327,15,25,2327,396.7264476570373
777,0,0,0.4719493095495993,3509,18,25,3509,745.2315572442948
359,0,1,0.7271015574467524,2406,30,23,2406,787.2328562475989
576,0,0,0.14181453498819166,2930,12,27,2930,186.9824643819307
770,0,0,0.2182146361708157,2812,24,26,2812,276.12880061055023
389,0,0,0.11271116845812004,1449,9,27,1449,73.49331739311718
942,0,0,0.18554392367304057,929,24,31,929,77.56663729151461
50,0,0,0.5976147920967961,2333,24,29,2333,627.4058894828215
413,0,0,0.11814221675311012,1597,10,40,1597,84.9029040696226
193,0,0,0.1134384810957883,2108,6,29,2108,107.60774316746479
350,0,0,0.263935730811415,1236,9,23,1236,146.80105347730904
994,0,0,0.03853099418018784,2390,12,50,2390,41.440084240792025
722,0,1,0.8211422200002696,1228,12,24,1228,453.763190772149
874,0,0,0.5877004099397078,3590,12,29,3590,949.430012257598
546,0,0,0.20263037543248782,2022,24,37,2022,184.37337860602065
759,0,1,0.5010944489367375,691,12,35,691,155.81531889687852
233,0,0,0.6138241304289804,866,18,25,866,239.20726362817368
809,0,1,0.8379476288390754,1778,15,26,1778,670.4418978341442
306,1,0,0.1370609348703461,4811,30,24,4811,296.73007094755576
490,0,0,0.0906198539284919,1934,12,26,1934,78.8664588739665
288,0,0,0.29598140024069686,1092,12,49,1092,145.44526007827844
727,0,1,0.9428424763016229,1882,18,25,1882,798.4932931798444
198,0,0,0.1918153073312979,2760,24,36,2760,238.234611705472
583,0,1,0.937259644625055,2384,36,33,2384,1005.492146753759
752,0,0,0.3754423203934623,841,12,23,841,142.08614615290583
301,1,1,0.7459822725677848,3804,36,42,3804,1276.9724541815342
591,0,0,0.595537140592342,1965,24,42,1965,526.6037165687784
125,0,0,0.4621625080489069,2121,12,30,2121,441.11100580727924
489,0,0,0.16540797392593867,3518,6,26,3518,261.8573635221535
606,1,0,0.1540193899686941,4526,24,74,4526,313.69129154923934
623,0,0,0.871890464532773,1858,12,22,1858,728.9876173958514
72,0,0,0.5119507942542748,1164,8,51,1164,268.1598260303892
754,0,1,0.15458489061399366,1555,12,55,1555,108.17077720714208
512,0,0,0.15421363279229347,2687,15,26,2687,186.46741409080164
217,1,0,0.34248781055796823,3913,36,23,3913,603.0696612209983
105,1,1,0.5388935953948721,11938,24,39,11938,2894.9902838207927
656,0,1,0.7951344465356782,888,12,41,888,317.73572483565704
399,0,0,0.05172757762963536,1516,24,43,1516,35.288553458937244
208,1,0,0.8908586728567509,6568,24,21,6568,2633.021893495413
980,1,1,0.3447854906681174,8386,30,49,8386,1301.1170061342748
747,0,1,0.7517366155880384,1274,12,37,1274,430.97060171662247
99,1,0,0.3901183980555625,7057,20,36,7057,1238.879490785147
948,0,1,0.6101386558831194,1533,18,43,1533,420.90415176096997
785,0,0,0.21866888216926783,1941,18,35,1941,190.99633513074698
432,0,0,0.3414230438857313,1872,6,36,1872,287.61477216934003
635,0,0,0.5210541572401026,1393,12,47,1393,326.62279846595834
597,1,1,0.4942209320995361,4241,24,36,4241,943.1959378653597
736,1,1,0.7381487577666561,11560,24,23,11560,3839.8498379021453
639,1,1,0.7914018879413202,4370,42,26,4370,1556.2918126366062
986,1,0,0.9288530644464817,6289,42,33,6289,2628.7006150367656
607,1,1,0.6998079671531967,2671,36,50,2671,841.1341861197848
447,0,0,0.10929947019347995,2576,7,35,2576,126.69994584828197
62,0,1,0.829752940249752,1953,36,61,1953,729.2283715384946
603,1,1,0.40698555651094614,3349,36,28,3349,613.3475829398215
985,0,0,0.742786543863833,1433,15,25,1433,478.98590281059273
655,0,0,0.7942971481026927,3973,14,22,3973,1420.0841562353992
239,0,0,0.2515347883564849,2522,30,39,2522,285.46683130577475
513,0,0,0.6842009356793904,585,12,20,585,180.11589631759955
928,0,0,0.10642554385065159,1867,30,58,1867,89.41342066612494
852,0,0,0.094302469689963,1471,15,35,1471,62.42351981127101
646,1,0,0.909902498872125,4583,30,32,4583,1876.537418548927
862,0,1,0.6191941677410893,2439,24,35,2439,679.5965588042325
999,1,0,0.27310487865927563,4576,45,27,4576,562.3775661351804
244,0,0,0.18145909099173443,3447,12,35,3447,281.4702689918289
0,0,0,0.13493584773482323,1169,6,67,1169,70.98300270090375
79,0,0,0.6989663011126347,3832,30,22,3832,1205.2974896386272
504,0,1,0.9696290456700007,1207,24,24,1207,526.6540161556609
51,1,0,0.23159676524567152,5965,27,30,5965,621.6636171106937
213,0,1,0.42357836155949696,1908,30,66,1908,363.68438123498413
893,1,0,0.35550103757411783,5800,36,34,5800,927.8577080684474
305,0,0,0.12144412785503753,1543,6,33,1543,84.32473017614531
972,0,1,0.9778417975816767,1193,24,29,1193,524.9543690317231
599,0,0,0.1582043300342895,3863,24,32,3863,275.01449711510713
837,0,0,0.4060069402171376,601,4,23,601,109.80457698172488
610,0,1,0.6870826141965586,741,12,22,741,229.1076977038425
694,0,0,0.16506664437248478,2284,24,28,2284,169.65549708603987
750,0,0,0.6199268006245585,428,6,49,428,119.39790180028997
850,0,1,0.6906878059204491,2235,20,33,2235,694.6592608044916
969,0,0,0.21727998461032436,3939,11,40,3939,385.13963672103046
33,0,0,0.15432556968062813,1264,12,57,1264,87.78038403434128
503,0,1,0.86372367938086,1216,24,38,1216,472.6295973572066
474,0,1,0.5503637050644132,1245,18,33,1245,308.3412657623375
467,1,0,0.5979701604712656,7238,48,32,7238,1947.6486096709593
462,0,0,0.5805512939628813,3017,12,34,3017,788.1854642487059
424,0,1,0.25119345995969056,2762,12,25,2762,312.2083513838994
267,0,0,0.3573922493937861,1533,24,38,1533,246.54704324430335
684,1,0,0.48956106347000056,9857,36,31,9857,2171.5215311807083
864,0,1,0.4263606979133281,2210,10,25,2210,424.0157140748048
950,0,0,0.28436515217795877,3590,18,40,3590,459.39190334349234
58,0,0,0.721929446333213,1961,18,23,1961,637.0666399167438
378,1,1,0.9704079079930263,14318,36,57,14318,6252.435191989868
77,1,0,0.24474147823512213,4771,11,51,4771,525.4477166968954
451,0,0,0.123047783629217,518,6,29,518,28.682438363970487
12,0,0,0.26333806072307764,1567,12,22,1567,185.6928335188782
568,1,0,0.372606665518047,3979,48,41,3979,667.170864943339
212,1,1,0.8178346564742063,5293,27,50,5293,1947.9594765230884
322,0,0,0.18292586580444747,2910,24,34,2910,239.54142127092396
650,1,0,0.9184208412737119,7476,48,50,7476,3089.7513942130217
291,1,1,0.6445520735868423,9398,36,28,9398,2725.8751744061146
37,0,1,0.5140082015496967,2100,18,37,2100,485.73775046446343
913,0,0,0.04119504342723667,2142,11,28,2142,39.707902359513426
397,0,0,0.4603274144185354,2348,36,46,2348,486.3819460746245
